id,title,author,genre
882,Oliver Twist,Charles Dickens,Novel
883,The Iliad,Homer,Epic Poetry
884,Gone with the Wind,Margaret Mitchell,Historical Fiction
885,For Whom the Bell Tolls,Ernest Hemingway,Fiction
886,Peter Pan,J.M. Barrie,Fantasy
887,The Hound of the Baskervilles,Arthur Conan Doyle,Mystery
888,The Canterbury Tales,Geoffrey Chaucer,Poetry
889,The Time Machine,H.G. Wells,Science Fiction
890,The Adventures of Sherlock Holmes,Arthur Conan Doyle,Mystery
891,The Adventures of Tom Sawyer,Mark Twain,Adventure
892,Dracula,Bram Stoker,Horror
893,The Bell Jar,Sylvia Plath,Fiction
894,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Horror
895,The Odyssey,Homer,Epic Poetry
896,To Kill a Mockingbird,Harper Lee,Fiction
897,The Lord of the Rings,J.R.R. Tolkien,Fantasy
898,The Trial,Franz Kafka,Fiction
899,Alice's Adventures in Wonderland,Lewis Carroll,Fantasy
900,The Da Vinci Code,Dan Brown,Thriller
901,One Hundred Years of Solitude,Gabriel García Márquez,Magic Realism
902,The Shining,Stephen King,Horror
903,Brave New World,Aldous Huxley,Science Fiction
904,The Picture of Dorian Gray,Oscar Wilde,Fiction
905,Fahrenheit 451,Ray Bradbury,Science Fiction
906,1984,George Orwell,Dystopian Fiction
907,Wuthering Heights,Emily Bronte,Romance
908,The Sun Also Rises,Ernest Hemingway,Fiction
909,The Old Man and the Sea,Ernest Hemingway,Fiction
910,The Metamorphosis,Franz Kafka,Fiction
911,A Tale of Two Cities,Charles Dickens,Historical Fiction
912,Peter Pan,J.M. Barrie,Fantasy
913,The Brothers Karamazov,Fyodor Dostoevsky,Fiction
914,Sense and Sensibility,Jane Austen,Romance
915,The Adventures of Huckleberry Finn,Mark Twain,Adventure
916,Les Misérables,Victor Hugo,Historical Fiction
917,Heart of Darkness,Joseph Conrad,Novella
918,Gulliver's Travels,Jonathan Swift,Satire
919,Alice's Adventures in Wonderland,Lewis Carroll,Fantasy
920,The Count of Monte Cristo,Alexandre Dumas,Adventure
921,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Horror
922,The War of the Worlds,H.G. Wells,Science Fiction
923,Of Mice and Men,John Steinbeck,Fiction
924,Winnie-the-Pooh,A.A. Milne,Children's Literature
925,The Jungle Book,Rudyard Kipling,Children's Literature
926,The Little Prince,Antoine de Saint-Exupéry,Children's Literature
927,The Adventures of Tom Sawyer,Mark Twain,Adventure
928,Beloved,Toni Morrison,Fiction
929,Great Expectations,Charles Dickens,Historical Fiction
930,The Picture of Dorian Gray,Oscar Wilde,Fiction
931,The Call of the Wild,Jack London,Adventure
932,The Wind in the Willows,Kenneth Grahame,Children's Literature
933,Wuthering Heights,Emily Bronte,Romance
934,Robinson Crusoe,Daniel Defoe,Adventure
935,The Giver,Lois Lowry,Young Adult
936,Crime and Punishment,Fyodor Dostoevsky,Fiction
937,The Scarlet Letter,Nathaniel Hawthorne,Fiction
938,Jane Eyre,Charlotte Bronte,Romance
939,The War of the Worlds,H.G. Wells,Science Fiction
940,The Three Musketeers,Alexandre Dumas,Adventure
941,The Legend of Sleepy Hollow,Washington Irving,Fiction
942,Siddhartha,Hermann Hesse,Philosophical Fiction
943,The Sound and the Fury,William Faulkner,Fiction
944,Oliver Twist,Charles Dickens,Novel
945,The Iliad,Homer,Epic Poetry
946,Gone with the Wind,Margaret Mitchell,Historical Fiction
947,For Whom the Bell Tolls,Ernest Hemingway,Fiction
948,Peter Pan,J.M. Barrie,Fantasy
949,The Hound of the Baskervilles,Arthur Conan Doyle,Mystery
950,The Canterbury Tales,Geoffrey Chaucer,Poetry
951,The Time Machine,H.G. Wells,Science Fiction
952,The Adventures of Sherlock Holmes,Arthur Conan Doyle,Mystery
953,The Adventures of Tom Sawyer,Mark Twain,Adventure
954,Dracula,Bram Stoker,Horror
955,The Bell Jar,Sylvia Plath,Fiction
956,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Horror
957,The Odyssey,Homer,Epic Poetry
958,To Kill a Mockingbird,Harper Lee,Fiction
959,The Lord of the Rings,J.R.R. Tolkien,Fantasy
960,The Trial,Franz Kafka,Fiction
961,Alice's Adventures in Wonderland,Lewis Carroll,Fantasy
962,The Da Vinci Code,Dan Brown,Thriller
963,One Hundred Years of Solitude,Gabriel García Márquez,Magic Realism
964,The Shining,Stephen King,Horror
965,Brave New World,Aldous Huxley,Science Fiction
966,The Picture of Dorian Gray,Oscar Wilde,Fiction
967,Fahrenheit 451,Ray Bradbury,Science Fiction
968,1984,George Orwell,Dystopian Fiction
969,Wuthering Heights,Emily Bronte,Romance
970,The Sun Also Rises,Ernest Hemingway,Fiction
971,The Old Man and the Sea,Ernest Hemingway,Fiction
972,The Metamorphosis,Franz Kafka,Fiction
973,A Tale of Two Cities,Charles Dickens,Historical Fiction
974,Peter Pan,J.M. Barrie,Fantasy
975,The Brothers Karamazov,Fyodor Dostoevsky,Fiction
976,Sense and Sensibility,Jane Austen,Romance
977,The Adventures of Huckleberry Finn,Mark Twain,Adventure
978,Les Misérables,Victor Hugo,Historical Fiction
979,Heart of Darkness,Joseph Conrad,Novella
980,Gulliver's Travels,Jonathan Swift,Satire
981,Alice's Adventures in Wonderland,Lewis Carroll,Fantasy
982,The Count of Monte Cristo,Alexandre Dumas,Adventure
983,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Horror
984,The War of the Worlds,H.G. Wells,Science Fiction
985,Of Mice and Men,John Steinbeck,Fiction
986,Winnie-the-Pooh,A.A. Milne,Children's Literature
987,The Jungle Book,Rudyard Kipling,Children's Literature
988,The Little Prince,Antoine de Saint-Exupéry,Children's Literature
989,The Adventures of Tom Sawyer,Mark Twain,Adventure
990,Beloved,Toni Morrison,Fiction
991,Great Expectations,Charles Dickens,Historical Fiction
992,The Picture of Dorian Gray,Oscar Wilde,Fiction
993,The Call of the Wild,Jack London,Adventure
994,The Wind in the Willows,Kenneth Grahame,Children's Literature
995,Wuthering Heights,Emily Bronte,Romance
996,Robinson Crusoe,Daniel Defoe,Adventure
997,The Giver,Lois Lowry,Young Adult
998,Crime and Punishment,Fyodor Dostoevsky,Fiction
999,The Scarlet Letter,Nathaniel Hawthorne,Fiction
1000,Jane Eyre,Charlotte Bronte,Romance
1,Dom Casmurro,Machado de Assis,Romance
2,1984,George Orwell,Dystopian Fiction
3,To Kill a Mockingbird,Harper Lee,Fiction
4,Pride and Prejudice,Jane Austen,Romance
5,The Great Gatsby,F. Scott Fitzgerald,Fiction
6,Harry Potter and the Sorcerer's Stone,J.K. Rowling,Fantasy
7,The Hobbit,J.R.R. Tolkien,Fantasy
8,The Catcher in the Rye,J.D. Salinger,Fiction
9,Brave New World,Aldous Huxley,Science Fiction
10,The Lord of the Rings,J.R.R. Tolkien,Fantasy
11,Animal Farm,George Orwell,Fiction
12,Fahrenheit 451,Ray Bradbury,Science Fiction
13,The Hunger Games,Suzanne Collins,Young Adult
14,The Da Vinci Code,Dan Brown,Thriller
15,Harry Potter and the Chamber of Secrets,J.K. Rowling,Fantasy
16,The Alchemist,Paulo Coelho,Fiction
17,The Catch-22,Joseph Heller,Satire
18,One Hundred Years of Solitude,Gabriel García Márquez,Magic Realism
19,The Kite Runner,Khaled Hosseini,Fiction
20,Lord of the Flies,William Golding,Fiction
21,The Shining,Stephen King,Horror
22,The Hitchhiker's Guide to the Galaxy,Douglas Adams,Science Fiction
23,1984,George Orwell,Dystopian Fiction
24,Don Quixote,Miguel de Cervantes,Novel
25,The Picture of Dorian Gray,Oscar Wilde,Fiction
26,War and Peace,Leo Tolstoy,Historical Fiction
27,The Diary of a Young Girl,Anne Frank,Non-Fiction
28,The Grapes of Wrath,John Steinbeck,Fiction
29,Alice's Adventures in Wonderland,Lewis Carroll,Fantasy
30,The Divine Comedy,Dante Alighieri,Epic Poetry
31,The Color Purple,Alice Walker,Fiction
32,The Adventures of Sherlock Holmes,Arthur Conan Doyle,Mystery
33,The Odyssey,Homer,Epic Poetry
34,Moby-Dick,Herman Melville,Adventure
35,Dracula,Bram Stoker,Horror
36,The Sun Also Rises,Ernest Hemingway,Fiction
37,The Old Man and the Sea,Ernest Hemingway,Fiction
38,The Metamorphosis,Franz Kafka,Fiction
39,A Tale of Two Cities,Charles Dickens,Historical Fiction
40,Peter Pan,J.M. Barrie,Fantasy
41,The Brothers Karamazov,Fyodor Dostoevsky,Fiction
42,Sense and Sensibility,Jane Austen,Romance
43,Wuthering Heights,Emily Bronte,Romance
44,The Raven,Edgar Allan Poe,Poetry
45,The Lord of the Rings,J.R.R. Tolkien,Fantasy
46,Anna Karenina,Leo Tolstoy,Romance
47,The Adventures of Huckleberry Finn,Mark Twain,Adventure
48,Les Misérables,Victor Hugo,Historical Fiction
49,Heart of Darkness,Joseph Conrad,Novella
50,Gulliver's Travels,Jonathan Swift,Satire
51,Alice's Adventures in Wonderland,Lewis Carroll,Fantasy
52,The Count of Monte Cristo,Alexandre Dumas,Adventure
53,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Horror
54,The War of the Worlds,H.G. Wells,Science Fiction
55,Of Mice and Men,John Steinbeck,Fiction
56,Winnie-the-Pooh,A.A. Milne,Children's Literature
57,The Jungle Book,Rudyard Kipling,Children's Literature
58,The Little Prince,Antoine de Saint-Exupéry,Children's Literature
59,The Adventures of Tom Sawyer,Mark Twain,Adventure
60,Beloved,Toni Morrison,Fiction
61,Great Expectations,Charles Dickens,Historical Fiction
62,The Picture of Dorian Gray,Oscar Wilde,Fiction
63,The Call of the Wild,Jack London,Adventure
64,The Wind in the Willows,Kenneth Grahame,Children's Literature
65,Wuthering Heights,Emily Bronte,Romance
66,Robinson Crusoe,Daniel Defoe,Adventure
67,The Giver,Lois Lowry,Young Adult
68,Crime and Punishment,Fyodor Dostoevsky,Fiction
69,The Scarlet Letter,Nathaniel Hawthorne,Fiction
70,Jane Eyre,Charlotte Bronte,Romance
71,The War of the Worlds,H.G. Wells,Science Fiction
72,The Three Musketeers,Alexandre Dumas,Adventure
73,The Legend of Sleepy Hollow,Washington Irving,Fiction
74,Siddhartha,Hermann Hesse,Philosophical Fiction
75,The Sound and the Fury,William Faulkner,Fiction
76,Oliver Twist,Charles Dickens,Novel
77,The Iliad,Homer,Epic Poetry
78,Gone with the Wind,Margaret Mitchell,Historical Fiction
79,For Whom the Bell Tolls,Ernest Hemingway,Fiction
80,Peter Pan,J.M. Barrie,Fantasy
81,The Hound of the Baskervilles,Arthur Conan Doyle,Mystery
82,The Canterbury Tales,Geoffrey Chaucer,Poetry
83,The Time Machine,H.G. Wells,Science Fiction
84,The Adventures of Sherlock Holmes,Arthur Conan Doyle,Mystery
85,The Adventures of Tom Sawyer,Mark Twain,Adventure
86,Dracula,Bram Stoker,Horror
87,The Bell Jar,Sylvia Plath,Fiction
88,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Horror
89,The Odyssey,Homer,Epic Poetry
90,To Kill a Mockingbird,Harper Lee,Fiction
91,The Lord of the Rings,J.R.R. Tolkien,Fantasy
92,The Trial,Franz Kafka,Fiction
93,Alice's Adventures in Wonderland,Lewis Carroll,Fantasy
94,The Da Vinci Code,Dan Brown,Thriller
95,One Hundred Years of Solitude,Gabriel García Márquez,Magic Realism
96,The Shining,Stephen King,Horror
97,Brave New World,Aldous Huxley,Science Fiction
98,The Picture of Dorian Gray,Oscar Wilde,Fiction
99,Fahrenheit 451,Ray Bradbury,Science Fiction
100,1984,George Orwell,Dystopian Fiction
101,Wuthering Heights,Emily Bronte,Romance
102,The Sun Also Rises,Ernest Hemingway,Fiction
103,The Old Man and the Sea,Ernest Hemingway,Fiction
104,The Metamorphosis,Franz Kafka,Fiction
105,A Tale of Two Cities,Charles Dickens,Historical Fiction
106,Peter Pan,J.M. Barrie,Fantasy
107,The Brothers Karamazov,Fyodor Dostoevsky,Fiction
108,Sense and Sensibility,Jane Austen,Romance
109,The Adventures of Huckleberry Finn,Mark Twain,Adventure
110,Les Misérables,Victor Hugo,Historical Fiction
111,Heart of Darkness,Joseph Conrad,Novella
112,Gulliver's Travels,Jonathan Swift,Satire
113,Alice's Adventures in Wonderland,Lewis Carroll,Fantasy
114,The Count of Monte Cristo,Alexandre Dumas,Adventure
115,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Horror
116,The War of the Worlds,H.G. Wells,Science Fiction
117,Of Mice and Men,John Steinbeck,Fiction
118,Winnie-the-Pooh,A.A. Milne,Children's Literature
119,The Jungle Book,Rudyard Kipling,Children's Literature
120,The Little Prince,Antoine de Saint-Exupéry,Children's Literature
121,The Adventures of Tom Sawyer,Mark Twain,Adventure
122,Beloved,Toni Morrison,Fiction
123,Great Expectations,Charles Dickens,Historical Fiction
124,The Picture of Dorian Gray,Oscar Wilde,Fiction
125,The Call of the Wild,Jack London,Adventure
126,The Wind in the Willows,Kenneth Grahame,Children's Literature
127,Wuthering Heights,Emily Bronte,Romance
128,Robinson Crusoe,Daniel Defoe,Adventure
129,The Giver,Lois Lowry,Young Adult
130,Crime and Punishment,Fyodor Dostoevsky,Fiction
131,The Scarlet Letter,Nathaniel Hawthorne,Fiction
132,Jane Eyre,Charlotte Bronte,Romance
133,The War of the Worlds,H.G. Wells,Science Fiction
134,The Three Musketeers,Alexandre Dumas,Adventure
135,The Legend of Sleepy Hollow,Washington Irving,Fiction
136,Siddhartha,Hermann Hesse,Philosophical Fiction
137,The Sound and the Fury,William Faulkner,Fiction
138,Oliver Twist,Charles Dickens,Novel
139,The Iliad,Homer,Epic Poetry
140,Gone with the Wind,Margaret Mitchell,Historical Fiction
141,For Whom the Bell Tolls,Ernest Hemingway,Fiction
142,Peter Pan,J.M. Barrie,Fantasy
143,The Hound of the Baskervilles,Arthur Conan Doyle,Mystery
144,The Canterbury Tales,Geoffrey Chaucer,Poetry
145,The Time Machine,H.G. Wells,Science Fiction
146,The Adventures of Sherlock Holmes,Arthur Conan Doyle,Mystery
147,The Adventures of Tom Sawyer,Mark Twain,Adventure
148,Dracula,Bram Stoker,Horror
149,The Bell Jar,Sylvia Plath,Fiction
150,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Horror
151,The Odyssey,Homer,Epic Poetry
152,To Kill a Mockingbird,Harper Lee,Fiction
153,The Lord of the Rings,J.R.R. Tolkien,Fantasy
154,The Trial,Franz Kafka,Fiction
155,Alice's Adventures in Wonderland,Lewis Carroll,Fantasy
156,The Da Vinci Code,Dan Brown,Thriller
157,One Hundred Years of Solitude,Gabriel García Márquez,Magic Realism
158,The Shining,Stephen King,Horror
159,Brave New World,Aldous Huxley,Science Fiction
160,The Picture of Dorian Gray,Oscar Wilde,Fiction
161,Fahrenheit 451,Ray Bradbury,Science Fiction
162,1984,George Orwell,Dystopian Fiction
163,Wuthering Heights,Emily Bronte,Romance
164,The Sun Also Rises,Ernest Hemingway,Fiction
165,The Old Man and the Sea,Ernest Hemingway,Fiction
166,The Metamorphosis,Franz Kafka,Fiction
167,A Tale of Two Cities,Charles Dickens,Historical Fiction
168,Peter Pan,J.M. Barrie,Fantasy
169,The Brothers Karamazov,Fyodor Dostoevsky,Fiction
170,Sense and Sensibility,Jane Austen,Romance
171,The Adventures of Huckleberry Finn,Mark Twain,Adventure
172,Les Misérables,Victor Hugo,Historical Fiction
173,Heart of Darkness,Joseph Conrad,Novella
174,Gulliver's Travels,Jonathan Swift,Satire
175,Alice's Adventures in Wonderland,Lewis Carroll,Fantasy
176,The Count of Monte Cristo,Alexandre Dumas,Adventure
177,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Horror
178,The War of the Worlds,H.G. Wells,Science Fiction
179,Of Mice and Men,John Steinbeck,Fiction
180,Winnie-the-Pooh,A.A. Milne,Children's Literature
181,The Jungle Book,Rudyard Kipling,Children's Literature
182,The Little Prince,Antoine de Saint-Exupéry,Children's Literature
183,The Adventures of Tom Sawyer,Mark Twain,Adventure
184,Beloved,Toni Morrison,Fiction
185,Great Expectations,Charles Dickens,Historical Fiction
186,The Picture of Dorian Gray,Oscar Wilde,Fiction
187,The Call of the Wild,Jack London,Adventure
188,The Wind in the Willows,Kenneth Grahame,Children's Literature
189,Wuthering Heights,Emily Bronte,Romance
190,Robinson Crusoe,Daniel Defoe,Adventure
191,The Giver,Lois Lowry,Young Adult
192,Crime and Punishment,Fyodor Dostoevsky,Fiction
193,The Scarlet Letter,Nathaniel Hawthorne,Fiction
194,Jane Eyre,Charlotte Bronte,Romance
195,The War of the Worlds,H.G. Wells,Science Fiction
196,The Three Musketeers,Alexandre Dumas,Adventure
197,The Legend of Sleepy Hollow,Washington Irving,Fiction
198,Siddhartha,Hermann Hesse,Philosophical Fiction
199,The Sound and the Fury,William Faulkner,Fiction
200,Oliver Twist,Charles Dickens,Novel
201,The Iliad,Homer,Epic Poetry
202,Gone with the Wind,Margaret Mitchell,Historical Fiction
203,For Whom the Bell Tolls,Ernest Hemingway,Fiction
204,Peter Pan,J.M. Barrie,Fantasy
205,The Hound of the Baskervilles,Arthur Conan Doyle,Mystery
206,The Canterbury Tales,Geoffrey Chaucer,Poetry
207,The Time Machine,H.G. Wells,Science Fiction
208,The Adventures of Sherlock Holmes,Arthur Conan Doyle,Mystery
209,The Adventures of Tom Sawyer,Mark Twain,Adventure
210,Dracula,Bram Stoker,Horror
211,The Bell Jar,Sylvia Plath,Fiction
212,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Horror
213,The Odyssey,Homer,Epic Poetry
214,To Kill a Mockingbird,Harper Lee,Fiction
215,The Lord of the Rings,J.R.R. Tolkien,Fantasy
216,The Trial,Franz Kafka,Fiction
217,Alice's Adventures in Wonderland,Lewis Carroll,Fantasy
218,The Da Vinci Code,Dan Brown,Thriller
219,One Hundred Years of Solitude,Gabriel García Márquez,Magic Realism
220,The Shining,Stephen King,Horror
221,Brave New World,Aldous Huxley,Science Fiction
222,The Picture of Dorian Gray,Oscar Wilde,Fiction
223,Fahrenheit 451,Ray Bradbury,Science Fiction
224,1984,George Orwell,Dystopian Fiction
225,Wuthering Heights,Emily Bronte,Romance
226,The Sun Also Rises,Ernest Hemingway,Fiction
227,The Old Man and the Sea,Ernest Hemingway,Fiction
228,The Metamorphosis,Franz Kafka,Fiction
229,A Tale of Two Cities,Charles Dickens,Historical Fiction
230,Peter Pan,J.M. Barrie,Fantasy
231,The Brothers Karamazov,Fyodor Dostoevsky,Fiction
232,Sense and Sensibility,Jane Austen,Romance
233,The Adventures of Huckleberry Finn,Mark Twain,Adventure
234,Les Misérables,Victor Hugo,Historical Fiction
235,Heart of Darkness,Joseph Conrad,Novella
236,Gulliver's Travels,Jonathan Swift,Satire
237,Alice's Adventures in Wonderland,Lewis Carroll,Fantasy
238,The Count of Monte Cristo,Alexandre Dumas,Adventure
239,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Horror
240,The War of the Worlds,H.G. Wells,Science Fiction
241,Of Mice and Men,John Steinbeck,Fiction
242,Winnie-the-Pooh,A.A. Milne,Children's Literature
243,The Jungle Book,Rudyard Kipling,Children's Literature
244,The Little Prince,Antoine de Saint-Exupéry,Children's Literature
245,The Adventures of Tom Sawyer,Mark Twain,Adventure
246,Beloved,Toni Morrison,Fiction
247,Great Expectations,Charles Dickens,Historical Fiction
248,The Picture of Dorian Gray,Oscar Wilde,Fiction
249,The Call of the Wild,Jack London,Adventure
250,The Wind in the Willows,Kenneth Grahame,Children's Literature
251,Wuthering Heights,Emily Bronte,Romance
252,Robinson Crusoe,Daniel Defoe,Adventure
253,The Giver,Lois Lowry,Young Adult
254,Crime and Punishment,Fyodor Dostoevsky,Fiction
255,The Scarlet Letter,Nathaniel Hawthorne,Fiction
256,Jane Eyre,Charlotte Bronte,Romance
257,The War of the Worlds,H.G. Wells,Science Fiction
258,The Three Musketeers,Alexandre Dumas,Adventure
259,The Legend of Sleepy Hollow,Washington Irving,Fiction
260,Siddhartha,Hermann Hesse,Philosophical Fiction
261,The Sound and the Fury,William Faulkner,Fiction
262,Oliver Twist,Charles Dickens,Novel
263,The Iliad,Homer,Epic Poetry
264,Gone with the Wind,Margaret Mitchell,Historical Fiction
265,For Whom the Bell Tolls,Ernest Hemingway,Fiction
266,Peter Pan,J.M. Barrie,Fantasy
267,The Hound of the Baskervilles,Arthur Conan Doyle,Mystery
268,The Canterbury Tales,Geoffrey Chaucer,Poetry
269,The Time Machine,H.G. Wells,Science Fiction
